Date,Speaker,crime_gt_score,economy_gt_score,elites_gt_score,people_gt_score,service_gt_score,violence_gt_score,war_gt_score,they_gt_score,we_gt_score
2023-01-01,Trump,0.6142506142506142,1.351351351351351,0.2252252252252252,0.0,0.2866502866502866,2.252252252252252,0.819000819000819,2.752024982921831,3.327803259490583
2023-02-01,Trump,,,,,,,,,
2023-03-01,Trump,0.5569425772997887,0.9986556558478971,0.710581908968696,0.0,0.2304589975033609,1.958901478778567,0.3072786633378145,2.810337522948736,2.775031775172998
2023-04-01,Trump,0.14008872285781,2.68503385477469,0.5837030119075415,0.0,0.3735699276208265,1.681064674293719,0.5837030119075415,2.485536747375187,3.010499250053567
2023-05-01,Trump,0.308107067205854,2.330059695744271,0.5006739842095128,0.0,0.3466204506065858,1.771615636433661,0.5777007510109763,2.738995108937305,3.112494441974211
2023-06-01,Trump,0.3058103975535168,1.411432604093155,0.8233356857210068,0.02352387673488591,1.340860973888497,2.140672782874617,0.5880969183721477,3.036592026215183,3.058438012015293
2023-07-01,Trump,0.4802364240857037,1.163649796823051,0.6649427410417437,0.0,0.1477650535648319,2.216475803472479,0.6464721093461396,2.13442011466464,2.928783587759895
2023-08-01,Trump,0.3544114903935833,1.417645961574333,0.7647826897966797,0.0,0.4849841447491139,1.473605670583846,0.4849841447491139,2.294032467037573,2.675100983156772
2023-09-01,Trump,0.1536393316689072,3.898598041098521,0.4801229114653351,0.0,0.1152294987516804,1.613212982523526,0.4993278279239485,2.695729537366548,2.775800711743772
2023-10-01,Trump,0.3235014272121789,1.42721217887726,0.2664129400570885,0.0,0.3235014272121789,2.568981921979067,0.5518553758325404,2.683544303797468,3.060478199718706
2023-11-01,Trump,0.1886080724254998,1.244813278008299,0.3394945303658997,0.0,0.1508864579403998,1.735194266314598,0.5469634100339494,2.23134733090571,2.998372975904548
2023-12-01,Trump,0.5397070161912104,1.869699306090979,0.3662297609868929,0.01927525057825752,0.4433307632999229,1.946800308404009,0.5397070161912104,3.104172372865881,3.122432210353328
2024-01-01,Trump,0.3414911781445646,1.043445266552836,0.474293302978562,0.01897173211914248,0.6829823562891292,2.029975336748245,0.4932650350977045,2.226145697397712,2.771167575036463
2024-02-01,Trump,0.4534290572454185,1.700358964670319,0.6045720763272247,0.01889287738522577,0.3400717929340639,2.304931040997544,0.5667863215567731,1.815741691008131,2.952553880161048
2024-03-01,Trump,0.6015037593984963,1.31578947368421,0.3383458646616541,0.01879699248120301,0.03759398496240602,2.518796992481203,0.3383458646616541,2.768910478834143,3.095072866065232
2024-04-01,Trump,0.9032826613791585,1.079532936770214,0.7710949548358669,0.0,0.1982815598149372,3.018285966071822,0.5507821105970478,2.368057767866624,3.483062546458533
2024-05-01,Trump,0.3736222678871661,2.017560246590697,0.2054922473379414,0.05604334018307491,0.5230711750420325,1.699981318886606,0.429665608070241,1.8911473456928,3.015412106321197
2024-06-01,Trump,0.6635071090047393,1.554502369668247,0.4360189573459716,0.0,0.09478672985781991,2.578199052132701,0.5308056872037914,2.348675914249685,2.380201765447667
2024-07-01,Trump,0.8046407185628742,0.8607784431137725,0.3368263473053892,0.0187125748502994,0.4116766467065869,2.694610778443114,0.2994011976047904,1.614841520204296,2.02794051374493
2024-08-01,Trump,0.6137251255346847,1.041472940301283,0.2231727729217035,0.01859773107680863,0.3719546215361726,2.120141342756184,0.2603682350753208,2.493301577850551,2.716582316165526
2024-09-01,Trump,1.170151544216382,0.8248609246115481,0.3452906196048341,0.0,0.2685593708037598,3.165164013044312,0.2301937464032227,3.010599447759864,2.413823817582613
2024-10-01,Trump,0.7094846900672144,1.25093353248693,0.1680358476474981,0.0,0.2427184466019417,2.035100821508588,0.2987303958177745,2.218847549143677,1.991057116341854
2024-11-01,Trump,,,,,,,,,
2024-12-01,Trump,,,,,,,,,
2023-01-01,Harris,,,,,,,,,
2023-02-01,Harris,0.0,0.5830903790087464,0.0,0.0,0.5830903790087464,0.0,0.0,0.5134788189987163,4.236200256739409
2023-03-01,Harris,0.0,0.4987531172069825,0.0,0.0,1.080631753948462,0.4987531172069825,0.0831255195344971,1.083276912660799,4.265402843601896
2023-04-01,Harris,,,,,,,,,
2023-05-01,Harris,0.1757469244288225,1.40597539543058,0.0,0.0,0.7029876977152899,3.075571177504393,0.0,2.059202059202059,2.359502359502359
2023-06-01,Harris,0.0,1.975476839237057,0.1362397820163488,0.06811989100817438,1.08991825613079,1.362397820163488,0.0,0.7339988256018791,4.580152671755725
2023-07-01,Harris,0.2683363148479427,2.325581395348837,0.08944543828264759,0.0,0.8944543828264758,1.610017889087657,0.0,0.877527661198016,3.967951163677985
2023-08-01,Harris,0.1597444089456869,1.517571884984025,0.0,0.0,0.6389776357827476,1.916932907348243,0.2396166134185304,1.299145299145299,3.589743589743589
2023-09-01,Harris,,,,,,,,,
2023-10-01,Harris,,,,,,,,,
2023-11-01,Harris,0.0,1.079913606911447,0.0,0.0,0.4319654427645789,1.83585313174946,0.0,1.506161570059334,3.605659516202647
2023-12-01,Harris,0.6811989100817438,4.223433242506812,0.0,0.0,0.1362397820163488,0.9536784741144414,0.1362397820163488,0.5359056806002144,3.161843515541265
2024-01-01,Harris,0.4678362573099416,0.9356725146198831,0.1169590643274854,0.1169590643274854,0.8187134502923977,1.988304093567252,0.1169590643274854,0.7784120394395433,3.736377789309808
2024-02-01,Harris,0.0,0.7751937984496124,0.0,0.0,0.0,0.3875968992248062,0.0,0.0,4.503105590062112
2024-03-01,Harris,0.0,2.217741935483871,0.4032258064516129,0.0,0.4032258064516129,2.217741935483871,0.0,0.7590132827324478,4.364326375711575
2024-04-01,Harris,0.0,0.5136986301369862,0.0,0.0,1.36986301369863,1.198630136986301,0.0,1.027900146842878,3.744493392070484
2024-05-01,Harris,0.0,4.9,0.6,0.2,1.7,2.1,0.0,0.5432098765432098,3.160493827160494
2024-06-01,Harris,0.06825938566552901,1.501706484641638,0.204778156996587,0.0,0.7508532423208191,3.003412969283276,0.06825938566552901,1.400059577003277,3.693774203157581
2024-07-01,Harris,0.1972386587771203,1.183431952662722,0.6903353057199211,0.09861932938856016,0.2958579881656805,2.366863905325444,0.0,0.2194907813871818,4.521510096575944
2024-08-01,Harris,0.1109877913429523,1.886792452830189,0.5549389567147613,0.1109877913429523,0.6659267480577136,2.996670366259711,0.0,0.5213764337851928,3.910323253388947
2024-09-01,Harris,0.1439884809215263,2.663786897048236,0.2159827213822894,0.07199424046076314,0.2879769618430525,1.3678905687545,0.0,1.137841352405722,3.901170351105332
2024-10-01,Harris,0.2497918401332223,1.082431307243964,0.2497918401332223,0.08326394671107411,0.2497918401332223,2.664446294754371,0.08326394671107411,0.5899705014749262,3.502949852507375
2024-11-01,Harris,,,,,,,,,
2024-12-01,Harris,,,,,,,,,
