Date,Speaker,crime_gt_score,economy_gt_score,elites_gt_score,people_gt_score,service_gt_score,violence_gt_score,war_gt_score,they_gt_score,we_gt_score,they_we_ratio
2015-01-01,Trump,,,,,,,,,,
2015-02-01,Trump,,,,,,,,,,
2015-03-01,Trump,,,,,,,,,,
2015-04-01,Trump,0.0,2.860411899313501,0.4576659038901602,0.0,0.0,0.3432494279176201,0.0,2.82513395031661,2.581587920116902,1.0943396226415094
2015-05-01,Trump,0.06184291898577613,4.205318491032776,0.494743351886209,0.0,0.06184291898577613,0.8039579468150896,0.06184291898577613,4.171240395170143,2.469813391877058,1.6888888888888889
2015-06-01,Trump,0.1289906481780071,3.224766204450177,0.5804579168010319,0.0,0.5159625927120284,1.515640116091583,0.4837149306675266,2.316724849254205,3.221199619168518,0.7192118226600984
2015-07-01,Trump,0.1410039481105471,2.115059221658206,0.197405527354766,0.0,0.08460236886632826,1.212633953750705,0.3666102650874224,2.437688304574089,1.944672692413037,1.2535211267605635
2015-08-01,Trump,0.224782242202866,2.669289126159033,0.1966844619275077,0.0,0.449564484405732,1.011520089912897,0.1685866816521495,2.388946280991735,2.15650826446281,1.1077844311377243
2015-09-01,Trump,0.143843498273878,2.560414269275029,0.2013808975834293,0.0,0.2301495972382048,1.323360184119678,0.2589182968929804,2.368351415718444,2.778512834083091,0.8523809523809524
2015-10-01,Trump,0.03498950314905528,3.533939818054584,0.4198740377886634,0.0,0.06997900629811056,0.6648005598320503,0.244926522043387,3.048397234443746,2.844123192960403,1.0718232044198892
2015-11-01,Trump,0.2816108138552521,2.281047592227542,0.3660940580118276,0.0,0.140805406927626,1.098282174035483,0.1126443255421008,2.607400049664763,3.017134343183511,0.8641975308641977
2015-12-01,Trump,0.1626016260162602,1.264679313459801,0.2348690153568203,0.0,0.1987353206865402,1.481481481481482,0.2529358626919602,3.260702777351542,2.669940156513734,1.2212643678160917
2016-01-01,Trump,0.04885197850512946,2.198339032730825,0.2931118710307767,0.0,0.1465559355153884,1.563263312164143,0.4885197850512946,2.18281036834925,2.910413824465666,0.7500000000000002
2016-02-01,Trump,0.1248439450686642,2.68414481897628,0.0,0.0,0.5617977528089888,1.747815230961298,0.4369538077403246,1.964809384164223,3.137829912023461,0.6261682242990653
2016-03-01,Trump,0.1986754966887417,2.052980132450331,0.9271523178807948,0.0,0.5298013245033113,1.721854304635762,0.5298013245033113,2.004126142057177,4.774535809018567,0.41975308641975323
2016-04-01,Trump,0.064,2.208,0.64,0.0,0.448,0.64,0.32,2.0963750181977,3.100888047750765,0.6760563380281689
2016-05-01,Trump,0.1097694840834248,1.262349066959385,0.4665203073545554,0.0,0.5214050493962679,0.9055982436882546,0.2469813391877058,1.794273073614354,4.215312768833723,0.4256559766763848
2016-06-01,Trump,0.0,8.156943727413527,0.619514713474445,0.0,0.3613835828600929,0.980898296334538,0.2581311306143521,1.41533710756562,3.474009264024704,0.4074074074074074
2016-07-01,Trump,0.2470152326060107,3.128859613009469,0.3293536434746809,0.0,0.08233841086867023,1.029230135858378,0.1646768217373405,2.090789225842908,3.522320587681296,0.5935828877005346
2016-08-01,Trump,0.3174603174603174,2.766439909297052,0.5442176870748299,0.04535147392290249,0.4081632653061225,2.131519274376417,0.18140589569161,1.237964236588721,2.659330582301696,0.4655172413793105
2016-09-01,Trump,0.048828125,3.22265625,1.611328125,0.09765625,0.537109375,1.171875,0.048828125,1.004901960784314,1.887254901960784,0.5324675324675326
2016-10-01,Trump,0.1063829787234043,2.606382978723404,1.090425531914894,0.02659574468085106,0.3457446808510638,1.117021276595745,0.3723404255319149,1.918141294069972,2.553019046332568,0.7513227513227515
2016-11-01,Trump,0.1616379310344828,2.693965517241379,1.185344827586207,0.05387931034482758,0.646551724137931,1.185344827586207,0.269396551724138,1.641352278294953,4.385105340519353,0.3743016759776535
2016-12-01,Trump,0.2659574468085106,1.396276595744681,0.398936170212766,0.0,0.03324468085106383,0.7646276595744681,0.1329787234042553,1.489028213166144,3.040752351097179,0.48969072164948446
2017-01-01,Trump,0.3168567807351077,2.598225602027883,0.0,0.0,0.3802281368821293,0.8238276299112801,0.06337135614702154,1.130653266331658,3.894472361809045,0.29032258064516125
2017-02-01,Trump,0.3053435114503817,2.022900763358779,0.3816793893129771,0.0,0.5343511450381679,1.755725190839695,0.4198473282442748,1.754385964912281,3.39678984695782,0.5164835164835166
2017-03-01,Trump,0.1379944802207912,2.667893284268629,0.1839926402943882,0.04599816007359706,0.5519779208831647,0.8279668813247469,0.04599816007359706,1.447943001608825,3.953114226614571,0.3662790697674418
2017-04-01,Trump,0.5211952744961779,2.293259207783183,0.4169562195969423,0.03474635163307853,0.590687977762335,2.189020152883947,0.2779708130646282,1.715296198054819,4.031830238726791,0.4254385964912281
2017-05-01,Trump,,,,,,,,,,
2017-06-01,Trump,0.2578648788035069,1.908200103145952,0.2320783909231563,0.0257864878803507,0.4641567818463125,1.083032490974729,0.1289324394017535,1.76463278240338,2.98247794209022,0.5916666666666667
2017-07-01,Trump,0.5291005291005291,2.248677248677248,0.2204585537918871,0.04409171075837742,0.7495590828924161,1.71957671957672,0.308641975308642,1.756311745334797,5.027442371020856,0.3493449781659389
2017-08-01,Trump,0.2983455383780851,1.844317873609981,0.5153241117439653,0.02712232167073502,0.3525901817195552,2.196908055329536,0.2441008950366151,2.556262230919765,4.060665362035225,0.6295180722891566
2017-09-01,Trump,0.1136363636363636,1.231060606060606,0.2272727272727273,0.0,0.303030303030303,0.8901515151515151,0.1325757575757576,1.559718572518437,2.288717470543359,0.6814814814814814
2017-10-01,Trump,0.0,3.435934144595562,0.2147458840372226,0.0,0.4294917680744453,1.002147458840372,0.07158196134574087,1.253481894150418,5.745125348189415,0.21818181818181823
2017-11-01,Trump,0.0736105999263894,4.232609495767391,0.1104158998895841,0.0368052999631947,0.1104158998895841,0.6624953993375046,0.1840264998159735,1.975489299432962,3.694896652643131,0.5346534653465349
2017-12-01,Trump,0.2224199288256228,2.846975088967971,0.4893238434163701,0.0,0.2669039145907474,1.512455516014235,0.400355871886121,1.775405729223396,4.00827796536325,0.4429347826086956
2018-01-01,Trump,0.06565988181221273,4.333552199606041,0.0,0.1969796454366382,0.1969796454366382,0.3939592908732764,0.06565988181221273,1.251268177206628,2.671626648630369,0.4683544303797467
2018-02-01,Trump,0.3352189398701027,0.9428032683846637,0.06285355122564425,0.04190236748376283,0.7123402472239682,2.22082547663943,0.5237795935470354,2.824970367443698,4.375740813907546,0.6455981941309256
2018-03-01,Trump,0.3065917220235054,2.273888605007665,0.07664793050587634,0.0,0.3576903423607563,1.711803781297905,0.1788451711803781,2.660727185167349,3.455333493859861,0.7700348432055748
2018-04-01,Trump,0.1199760047990402,2.419516096780644,0.3999200159968007,0.03999200159968006,0.3599280143971206,0.7598480303939212,0.3199360127974405,2.4179452320839,3.282190716644009,0.7366863905325444
2018-05-01,Trump,0.2743484224965706,1.179698216735254,0.0,0.0,0.3017832647462277,1.262002743484225,0.1920438957475994,2.140754616002141,3.371688520203372,0.6349206349206349
2018-06-01,Trump,0.2666666666666667,2.545454545454545,0.02424242424242424,0.0,0.3151515151515152,1.212121212121212,0.4121212121212121,2.396010702991973,3.746047190464607,0.6396103896103897
2018-07-01,Trump,0.2658003544004725,2.008269344359126,0.1181334908446545,0.0,0.2953337271116361,1.004134672179563,0.2362669816893089,1.828899637243047,3.1136638452237,0.587378640776699
2018-08-01,Trump,0.24919013207077,2.317468228258161,0.24919013207077,0.024919013207077,0.448542237727386,1.046598554697234,0.174433092449539,2.432875330896256,2.861464767427203,0.8502202643171805
2018-09-01,Trump,0.2970749542961609,2.696526508226691,0.1371115173674589,0.0,0.2513711151736746,2.262340036563071,0.7769652650822669,2.719277944920157,3.320990511455681,0.818815331010453
2018-10-01,Trump,0.5188067444876783,1.469952442715089,0.08646779074794639,0.04323389537397319,0.3458711629917856,1.988759187202767,0.4755728491137051,1.307779030439684,3.630214205186021,0.36024844720496874
2018-11-01,Trump,0.5995717344753747,3.725910064239828,0.1284796573875803,0.08565310492505353,0.3854389721627409,1.841541755888651,0.5139186295503212,1.734489659773182,3.891483211029576,0.4457142857142856
2018-12-01,Trump,,,,,,,,,,
2019-01-01,Trump,,,,,,,,,,
2019-02-01,Trump,0.6378454996456413,1.72454523978266,0.2834868887313962,0.04724781478856603,0.4252303330970942,1.582801795416962,0.2362390739428301,1.734174145040019,3.395585738539898,0.5107142857142856
2019-03-01,Trump,0.2732862673650649,2.322933272603052,0.5693463903438852,0.0,0.2277385561375541,1.115918925074015,0.1594169892962879,2.62065953264905,3.570648613234331,0.7339449541284403
2019-04-01,Trump,0.1028383381324558,3.290826820238585,0.3702180172768408,0.0,0.3085150143973673,0.9872480460715755,0.2879473467708762,1.754748142031379,2.941783649876136,0.5964912280701753
2019-05-01,Trump,0.3330557868442964,2.44240910352484,0.4163197335553705,0.0,0.8048848182070497,1.248959200666111,0.2497918401332223,1.767241379310345,3.520114942528735,0.5020408163265307
2019-06-01,Trump,0.4167688158862466,0.9806325079676391,0.07354743809757293,0.07354743809757293,0.6128953174797744,1.716106888943368,0.2451581269919098,2.475601047369674,2.808855034515592,0.8813559322033897
2019-07-01,Trump,0.1142421934501142,1.942117288651942,0.2665651180502666,0.07616146230007616,0.2475247524752475,1.066260472201066,0.3236862147753237,3.313666855249333,3.418734340903581,0.9692671394799052
2019-08-01,Trump,0.3154574132492113,2.819400630914827,0.2168769716088328,0.01971608832807571,0.3943217665615142,1.24211356466877,0.1774447949526814,1.686842627505458,3.631672950982338,0.46448087431693996
2019-09-01,Trump,0.0,4.120676968359088,0.07358351729212656,0.07358351729212656,0.515084621044886,0.5886681383370125,0.2207505518763797,0.5258899676375405,4.935275080906148,0.10655737704918035
2019-10-01,Trump,0.1715592832634388,2.058711399161266,0.4193671368661838,0.01906214258482654,0.2287457110179184,1.658406404879909,0.4193671368661838,2.453338464498749,2.790071194920146,0.8793103448275861
2019-11-01,Trump,0.2613065326633165,1.949748743718593,0.6432160804020101,0.02010050251256281,0.5427135678391959,1.386934673366834,0.3819095477386935,1.778455284552845,2.611788617886179,0.6809338521400776
2019-12-01,Trump,0.3469545104086353,1.869699306090979,0.4047802621434078,0.0963762528912876,0.481881264456438,1.368542791056284,0.3469545104086353,2.801217920835146,3.323183993040452,0.8429319371727751
2020-01-01,Trump,0.3785011355034065,2.195306585919758,0.1703255109765329,0.0,0.6623769871309614,1.476154428463285,0.1514004542013626,2.285467874083657,2.492453643811988,0.9169550173010382
2020-02-01,Trump,0.1322001888574127,2.001888574126534,0.226628895184136,0.01888574126534466,0.339943342776204,1.794145420207743,0.4532577903682719,2.281709044813959,3.325628215643874,0.6860986547085204
2020-03-01,Trump,0.262085032032615,1.68899242865463,0.320326150262085,0.05824111822947001,0.4659289458357601,2.242283051834595,0.495049504950495,1.317982123920618,2.651113467656416,0.49714285714285705
2020-04-01,Trump,,,,,,,,,,
2020-05-01,Trump,0.0,3.263516804676084,0.0,0.0,0.3896736483195324,0.9254749147588894,0.1948368241597662,1.583820662768031,3.508771929824561,0.45138888888888884
2020-06-01,Trump,0.0,2.691721686135094,0.05078720162519045,0.0,0.2539360081259522,2.183849669883189,1.726764855256475,1.360712518555171,3.463631865413161,0.392857142857143
2020-07-01,Trump,,,,,,,,,,
2020-08-01,Trump,0.5141388174807198,1.91373893173379,0.1142530705512711,0.02856326763781777,0.6855184233076265,1.999428734647244,0.3427592116538132,2.153721900659577,3.190200565351999,0.6751054852320675
2020-09-01,Trump,0.236655272153563,1.498816723639232,0.2103602419142782,0.0,0.5259006047856954,1.577701814357086,0.236655272153563,1.844724618447246,3.145321831453218,0.5864978902953586
2020-10-01,Trump,0.3610108303249098,1.676121712222795,0.2578648788035069,0.0,0.3867973182052605,2.037132542547705,0.4383702939659618,1.895551257253385,3.313990973565442,0.5719844357976653
2020-11-01,Trump,0.2087286527514231,1.821631878557875,0.6072106261859582,0.0,0.3795066413662239,1.290322580645161,0.2466793168880455,1.908638625056535,3.627317955676165,0.5261845386533665
2020-12-01,Trump,0.306044376434583,0.9755164498852333,0.1721499617444529,0.0,0.1912777352716144,1.817138485080337,0.3442999234889059,3.011485042735043,3.445512820512821,0.8740310077519379
2021-01-01,Trump,0.0,1.286173633440514,0.0,0.0,0.8038585209003215,1.12540192926045,0.3215434083601286,0.9870918754745633,4.783599088838269,0.20634920634920634
2021-02-01,Trump,0.2595328408864045,1.477340786584149,0.279496905569974,0.01996406468356957,0.658814134557796,1.078059492912757,0.2994609702535436,2.772829370304391,3.648052048640694,0.7600849256900211
2021-03-01,Trump,,,,,,,,,,
2021-04-01,Trump,,,,,,,,,,
2021-05-01,Trump,,,,,,,,,,
2021-06-01,Trump,0.5180353031465847,0.9785111281657713,0.1343054489639294,0.01918649270913277,0.3069838833461243,1.726784343821949,0.4029163468917882,3.082089552238806,2.895522388059701,1.0644329896907219
2021-07-01,Trump,0.2712652586708003,0.6781631466770006,0.4262739779112575,0.01937608990505716,0.0968804495252858,0.9494284053478009,0.03875217981011431,3.246248580139893,2.451126920547618,1.3243902439024386
2021-08-01,Trump,0.3684312584836145,0.8726003490401396,0.1551289509404693,0.0,0.3296490207484972,2.210587550901687,0.7756447547023464,2.768811419553834,3.34983143246539,0.8265524625267665
2021-09-01,Trump,0.2152641878669276,0.5675146771037182,0.410958904109589,0.0,0.136986301369863,2.035225048923679,0.7045009784735813,2.68281807372176,2.957788347205707,0.9070351758793971
2021-10-01,Trump,0.3121951219512195,1.131707317073171,0.5463414634146341,0.01951219512195122,0.3317073170731707,1.795121951219512,0.3902439024390244,2.822322001282874,3.553559974342527,0.7942238267148016
2021-11-01,Trump,,,,,,,,,,
2021-12-01,Trump,,,,,,,,,,
2022-01-01,Trump,0.6409011458535638,1.495436006991649,0.699164886385706,0.01942124684404739,0.2718974558166634,2.369392114973781,0.6214798990095164,2.138203175185831,2.945764889419106,0.7258566978193147
2022-02-01,Trump,0.6465067778936393,1.772679874869656,0.583941605839416,0.06256517205422316,0.2711157455683003,2.961418143899896,1.042752867570386,2.637749120750293,3.614693239546698,0.7297297297297297
2022-03-01,Trump,0.5557684936757379,1.552318896128785,0.306630893062476,0.0383288616328095,0.229973169796857,2.242238405519356,0.6324262169413568,1.520514883346742,2.542236524537409,0.598101265822785
2022-04-01,Trump,0.4087699739873653,1.89520624303233,0.2787068004459309,0.0,0.2043849869936827,2.118171683389075,0.5759940542549238,2.398430118467912,2.732756741042227,0.8776595744680852
2022-05-01,Trump,0.2717391304347826,1.300465838509317,0.2329192546583851,0.01940993788819876,0.3687888198757764,1.688664596273292,0.5046583850931677,1.939267808154385,3.046069435247375,0.6366459627329193
2022-06-01,Trump,0.6885471654808354,0.8721597429423916,0.5049345880192793,0.0,0.3901767271058068,2.501721367913702,0.5278861602019738,2.485314053321284,2.98237686398554,0.8333333333333336
2022-07-01,Trump,1.32890365448505,1.035763142466289,0.01954270080125073,0.0,0.3517686144225132,3.498143443423881,0.5081102208325191,2.615891717511747,3.331229398976085,0.7852631578947369
2022-08-01,Trump,0.7229386479093396,1.289566236811254,0.2930832356389215,0.0195388823759281,0.4493942946463462,2.383743649863228,0.4689331770222743,2.620565320970961,3.051960594939154,0.8586497890295357
2022-09-01,Trump,1.016884113584037,1.477359938603223,0.4796623177283192,0.0,0.2302379125095932,3.261703760552571,0.422102839600921,2.963997517070143,3.282122905027933,0.9030732860520096
2022-10-01,Trump,0.634737449509521,0.9232544720138488,0.3846893633391037,0.01923446816695518,0.2692825543373726,2.269667243700712,0.4808617041738796,2.797946920380571,3.198547821732599,0.8747553816046967
2022-11-01,Trump,0.2357934449422306,1.933506248526291,0.400848856401792,0.07073803348266919,0.3536901674133459,2.216458382456968,0.6366423013440227,2.355413026650448,4.213203582881786,0.5590551181102363
2022-12-01,Trump,,,,,,,,,,
2023-01-01,Trump,0.6142506142506142,1.351351351351351,0.2252252252252252,0.0,0.2866502866502866,2.252252252252252,0.819000819000819,2.752024982921831,3.327803259490583,0.8269794721407624
2023-02-01,Trump,,,,,,,,,,
2023-03-01,Trump,0.5569425772997887,0.9986556558478971,0.710581908968696,0.0,0.2304589975033609,1.958901478778567,0.3072786633378145,2.810337522948736,2.775031775172998,1.0127226463104326
2023-04-01,Trump,0.14008872285781,2.68503385477469,0.5837030119075415,0.0,0.3735699276208265,1.681064674293719,0.5837030119075415,2.485536747375187,3.010499250053567,0.8256227758007116
2023-05-01,Trump,0.308107067205854,2.330059695744271,0.5006739842095128,0.0,0.3466204506065858,1.771615636433661,0.5777007510109763,2.738995108937305,3.112494441974211,0.8799999999999998
2023-06-01,Trump,0.3058103975535168,1.411432604093155,0.8233356857210068,0.02352387673488591,1.340860973888497,2.140672782874617,0.5880969183721477,3.036592026215183,3.058438012015293,0.9928571428571427
2023-07-01,Trump,0.4802364240857037,1.163649796823051,0.6649427410417437,0.0,0.1477650535648319,2.216475803472479,0.6464721093461396,2.13442011466464,2.928783587759895,0.7287735849056602
2023-08-01,Trump,0.3544114903935833,1.417645961574333,0.7647826897966797,0.0,0.4849841447491139,1.473605670583846,0.4849841447491139,2.294032467037573,2.675100983156772,0.8575498575498574
2023-09-01,Trump,0.1536393316689072,3.898598041098521,0.4801229114653351,0.0,0.1152294987516804,1.613212982523526,0.4993278279239485,2.695729537366548,2.775800711743772,0.9711538461538463
2023-10-01,Trump,0.3235014272121789,1.42721217887726,0.2664129400570885,0.0,0.3235014272121789,2.568981921979067,0.5518553758325404,2.683544303797468,3.060478199718706,0.8768382352941176
2023-11-01,Trump,0.1886080724254998,1.244813278008299,0.3394945303658997,0.0,0.1508864579403998,1.735194266314598,0.5469634100339494,2.23134733090571,2.998372975904548,0.7441860465116278
2023-12-01,Trump,0.5397070161912104,1.869699306090979,0.3662297609868929,0.01927525057825752,0.4433307632999229,1.946800308404009,0.5397070161912104,3.104172372865881,3.122432210353328,0.9941520467836256
2024-01-01,Trump,0.3414911781445646,1.043445266552836,0.474293302978562,0.01897173211914248,0.6829823562891292,2.029975336748245,0.4932650350977045,2.226145697397712,2.771167575036463,0.8033240997229913
2024-02-01,Trump,0.4534290572454185,1.700358964670319,0.6045720763272247,0.01889287738522577,0.3400717929340639,2.304931040997544,0.5667863215567731,1.815741691008131,2.952553880161048,0.6149732620320855
2024-03-01,Trump,0.6015037593984963,1.31578947368421,0.3383458646616541,0.01879699248120301,0.03759398496240602,2.518796992481203,0.3383458646616541,2.768910478834143,3.095072866065232,0.8946188340807176
2024-04-01,Trump,0.9032826613791585,1.079532936770214,0.7710949548358669,0.0,0.1982815598149372,3.018285966071822,0.5507821105970478,2.368057767866624,3.483062546458533,0.6798780487804876
2024-05-01,Trump,0.3736222678871661,2.017560246590697,0.2054922473379414,0.05604334018307491,0.5230711750420325,1.699981318886606,0.429665608070241,1.8911473456928,3.015412106321197,0.6271604938271604
2024-06-01,Trump,0.6635071090047393,1.554502369668247,0.4360189573459716,0.0,0.09478672985781991,2.578199052132701,0.5308056872037914,2.348675914249685,2.380201765447667,0.9867549668874173
2024-07-01,Trump,0.8046407185628742,0.8607784431137725,0.3368263473053892,0.0187125748502994,0.4116766467065869,2.694610778443114,0.2994011976047904,1.614841520204296,2.02794051374493,0.7962962962962964
2024-08-01,Trump,0.6137251255346847,1.041472940301283,0.2231727729217035,0.01859773107680863,0.3719546215361726,2.120141342756184,0.2603682350753208,2.493301577850551,2.716582316165526,0.9178082191780822
2024-09-01,Trump,1.170151544216382,0.8248609246115481,0.3452906196048341,0.0,0.2685593708037598,3.165164013044312,0.2301937464032227,3.010599447759864,2.413823817582613,1.2472324723247232
2024-10-01,Trump,0.7094846900672144,1.25093353248693,0.1680358476474981,0.0,0.2427184466019417,2.035100821508588,0.2987303958177745,2.218847549143677,1.991057116341854,1.1144067796610173
2024-11-01,Trump,,,,,,,,,,
2024-12-01,Trump,,,,,,,,,,
2015-01-01,Clinton,,,,,,,,,,
2015-02-01,Clinton,,,,,,,,,,
2015-03-01,Clinton,,,,,,,,,,
2015-04-01,Clinton,0.0,2.998236331569665,0.0,0.1763668430335097,3.350970017636684,1.234567901234568,0.1763668430335097,0.9796533534287867,1.959306706857573,0.5000000000000001
2015-05-01,Clinton,0.05636978579481398,2.311161217587373,0.0,0.05636978579481398,0.5073280721533258,0.4509582863585118,0.0,1.177675371223758,2.227342549923195,0.5287356321839078
